Log file open, 02/20/23 18:04:40
[2023.02.21-00.05.41:755][518]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.21-00.05.41:758][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.05.41:764][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.05.41:793][518]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.05.41:794][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-00.05.41:796][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-00.05.41:799][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.05.41:838][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-00.05.41:906][519]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.21-00.06.45:294][269]LogDerivedDataCache: C:/Users/zihao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.063 and deleted 0 files with total size 0 MiB. Scanned 2885 files in 2853 folders with total size 76 MiB.
[2023.02.21-00.07.37:441][693]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/Player.Player
[2023.02.21-00.07.37:442][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.08.53:397][127]BlueprintLog: New page: Compile Player
[2023.02.21-00.08.53:495][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.21-00.08.54:046][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.08.54:108][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.21-00.08.54:143][165]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.21-00.08.54:144][165]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerEC4812E349094CBE1C07D8A5CD5A2A48.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.21-00.08.54:148][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.07 sec)
[2023.02.21-00.08.54:155][165]AssetCheck: New page: Asset Save: Player
[2023.02.21-00.08.54:155][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.21-00.08.58:000][568]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-00.08.58:004][568]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-00.08.58:621][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.21-00.08.59:774][638]LogSlate: Window 'Save Content' being destroyed
[2023.02.21-00.08.59:796][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.08.59:816][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.21-00.08.59:833][638]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.21-00.08.59:834][638]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_InventoryD17FF90344EEDFFB75C400AB01A46E99.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.21-00.08.59:839][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.12 sec)
[2023.02.21-00.08.59:844][638]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.21-00.08.59:845][638]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.21-00.09.01:137][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.09.01:145][791]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.21-00.09.01:145][791]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.21-00.09.01:147][791]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-00.09.01:147][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-00.09.01:147][791]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 55 us)
[2023.02.21-00.09.01:212][791]LogWorldPartition: Display: GenerateStreaming took 65 ms (total: 138 ms)
[2023.02.21-00.09.01:217][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.09.01:217][791]PIE: New page: PIE session: WaterLevel (Feb 20, 2023, 12:09:01 PM)
[2023.02.21-00.09.01:217][791]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.21-00.09.01:229][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010406s)
[2023.02.21-00.09.01:229][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010429s)
[2023.02.21-00.09.01:229][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.09.01:229][791]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.21-00.09.01:230][791]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-00.09.01:230][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-00.09.01:230][791]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-00.09.01:232][791]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.21-00.09.01:232][791]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 225 ms)
[2023.02.21-00.09.01:232][791]LogPlayLevel: PIE: World Init took: (0.003790s)
[2023.02.21-00.09.01:264][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.21-00.09.01:266][791]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.09.01:266][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.09.01:266][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.09.01:266][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.09.01:266][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.09.01:266][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.09.01:268][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.09.01:277][791]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.21-00.09.01:277][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.09.01:277][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.09.01:277][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.09.01:278][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-00.09.01:278][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-00.09.01:279][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-00.09.01:279][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-00.09.01:279][791]LogInit: FAudioDevice initialized.
[2023.02.21-00.09.01:279][791]LogAudio: Display: Audio Device (ID: 3) registered with world 'WaterLevel'.
[2023.02.21-00.09.01:281][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-00.09.01:282][791]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.20-18.09.01
[2023.02.21-00.09.01:282][791]LogWorld: Bringing up level for play took: 0.000540
[2023.02.21-00.09.01:283][791]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.21-00.09.01:284][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.21-00.09.01:284][791]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-00.09.01:284][791]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-00.09.01:286][791]LogStreaming: Display: FlushAsyncLoading(-1): 55 QueuedPackages, 0 AsyncPackages
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.09.01:611][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
