Log file open, 02/02/23 16:59:03
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-22.59.06:294][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-22.59.06:462][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-22.59.10:727][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-22.59.10:727][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-22.59.10:770][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.02.02-22.59.10:776][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-22.59.11:002][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-22.59.11:407][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB790AF400][000007BB6DF61800 52] GlobalDefaults, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E81000][000007BB6DDD2800 52] Windows, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E81200][000007BB654A7800 52] WindowsEditor, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E80000][000007BB79E50000 52] WindowsServer, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E81A00][000007BB79E55000 52] WindowsClient, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E80400][000007BB79E57800 52] IOS, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E81400][000007BB79E5A000 52] iPadAir2, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E82E00][000007BB717FC800 52] IPadPro, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E82A00][000007BB79E5C800 52] iPadAir3, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E80200][000007BB79E40000 52] iPadAir4, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E80E00][000007BB79E45000 52] iPadAir5, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E80A00][000007BB79E47800 52] iPadMini4, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E82400][000007BB79E4A000 52] iPadMini5, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E81800][000007BB79E4C800 52] iPadMini6, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E84C00][000007BB79EB2800 52] iPhone6S, 
[2023.02.02-22.59.11:407][  0]LogDeviceProfileManager: 	[000007BB79E84E00][000007BB79EB0000 52] iPhone7, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83800][000007BB79EB5000 52] iPodTouch7, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E84A00][000007BB79EBA000 52] iPhone6SPlus, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E81C00][000007BB79EBC800 52] iPhone7Plus, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E81600][000007BB79E52800 52] iPhoneSE, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83A00][000007BB79EB7800 52] iPhone8, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E84600][000007BB79EC0000 52] iPhone8Plus, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E80800][000007BB79EC5000 52] iPhoneX, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E84400][000007BB79EC7800 52] iPhoneXS, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E80600][000007BB79ECA000 52] iPhoneXSMax, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83E00][000007BB79ECC800 52] iPhoneXR, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83200][000007BB79E42800 52] iPhone11, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E82000][000007BB79ED0000 52] iPhone11Pro, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83600][000007BB79ED5000 52] iPhone11ProMax, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83C00][000007BB79ED7800 52] iPhoneSE2, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E82800][000007BB79EDA000 52] iPhone12Mini, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E84000][000007BB79EDC800 52] iPhone12, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E82600][000007BB79EC2800 52] iPhone12Pro, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85000][000007BB79EE0000 52] iPhone12ProMax, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83000][000007BB79EE5000 52] iPhone13Mini, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E83400][000007BB79EE7800 52] iPhone13, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E81E00][000007BB79EEA000 52] iPhone13Pro, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85800][000007BB79EEC800 52] iPhone13ProMax, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E82C00][000007BB79ED2800 52] iPhoneSE3, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85A00][000007BB79EF0000 52] iPhone14, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85E00][000007BB79EF5000 52] iPhone14Plus, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86000][000007BB79EF7800 52] iPhone14Pro, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85200][000007BB79EFA000 52] iPhone14ProMax, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85400][000007BB79EFC800 52] iPadPro105, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E82200][000007BB79EE2800 52] iPadPro129, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86800][000007BB79F00000 52] iPadPro97, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E80C00][000007BB79F05000 52] iPadPro2_129, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86A00][000007BB79F07800 52] iPad5, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86E00][000007BB79F0A000 52] iPad6, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87000][000007BB79F0C800 52] iPad7, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86200][000007BB79EF2800 52] iPad8, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86400][000007BB79F10000 52] iPad9, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E84200][000007BB79F15000 52] iPad10, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87800][000007BB79F17800 52] iPadPro11, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E84800][000007BB79F1A000 52] iPadPro2_11, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87A00][000007BB79F1C800 52] iPadPro3_11, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87E00][000007BB79F02800 52] iPadPro4_11, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88000][000007BB79F20000 52] iPadPro3_129, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87200][000007BB79F25000 52] iPadPro4_129, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87400][000007BB79F27800 52] iPadPro5_129, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85600][000007BB79F2A000 52] iPadPro6_129, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88800][000007BB79F2C800 52] AppleTV, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E85C00][000007BB79F12800 52] AppleTV4K, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88A00][000007BB79F50000 52] AppleTV2_4K, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88E00][000007BB79F55000 52] TVOS, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8A000][000007BB79F5A000 52] Mac, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8A200][000007BB79F57800 52] MacEditor, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88C00][000007BB79F5C800 52] MacClient, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89200][000007BB79F22800 52] MacServer, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8AA00][000007BB79F62800 52] Linux, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88600][000007BB79F60000 52] LinuxEditor, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8A800][000007BB79F67800 52] LinuxArm64Editor, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89E00][000007BB79F6A000 52] LinuxArm64, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8A600][000007BB79F6C800 52] LinuxClient, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89400][000007BB79F52800 52] LinuxArm64Client, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89600][000007BB79F70000 52] LinuxServer, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86600][000007BB79F75000 52] LinuxArm64Server, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8AE00][000007BB79F77800 52] Android, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87C00][000007BB79F7A000 52] Android_Preview_OpenGL, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E86C00][000007BB79F7C800 52] Android_Preview_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8A400][000007BB79F65000 52] Android_Low, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8B000][000007BB79F80000 52] Android_Mid, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88400][000007BB79F85000 52] Android_High, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E88200][000007BB79F87800 52] Android_Default, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89C00][000007BB79F8A000 52] Android_Adreno4xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8B800][000007BB79F8C800 52] Android_Adreno5xx_Low, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89000][000007BB79F72800 52] Android_Adreno5xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8BA00][000007BB79EA0000 52] Android_Adreno6xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8BE00][000007BB79EA5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8C000][000007BB79EA7800 52] Android_Adreno7xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8B200][000007BB79EAA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8B400][000007BB79EAC800 52] Android_Mali_T6xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E87600][000007BB79F82800 52] Android_Mali_T7xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8C800][000007BB79F90000 52] Android_Mali_T8xx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89A00][000007BB79F95000 52] Android_Mali_G71, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8CA00][000007BB79F97800 52] Android_Mali_G72, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8CE00][000007BB79F9A000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8D000][000007BB79F9C800 52] Android_Mali_G76, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8C200][000007BB79EA2800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8C400][000007BB79FA0000 52] Android_Mali_G77, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E89800][000007BB79FA5000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8D800][000007BB79FA7800 52] Android_Mali_G78, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8AC00][000007BB79FAA000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8DA00][000007BB79FAC800 52] Android_Mali_G710, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8DE00][000007BB79F92800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8E000][000007BB79FB0000 52] Android_Xclipse_920, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8D200][000007BB79FB5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8D400][000007BB79FB7800 52] Android_Vulkan_SM5, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8B600][000007BB79FBA000 52] Android_PowerVR_G6xxx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8E800][000007BB79FBC800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8BC00][000007BB79FA2800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8DC00][000007BB79FC0000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8F000][000007BB79FC5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8E600][000007BB79FC7800 52] Android_TegraK1, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8FA00][000007BB79FCA000 52] Android_Unknown_Vulkan, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8E200][000007BB79FCC800 52] Oculus_Quest, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8F400][000007BB79FB2800 52] Oculus_Quest2, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: 	[000007BB79E8CC00][000007BB79FD0000 52] HoloLens, 
[2023.02.02-22.59.11:408][  0]LogDeviceProfileManager: Active device profile: [000007BB79E81200][000007BB654A7800 52] WindowsEditor
[2023.02.02-22.59.11:408][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-22.59.11:408][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-22.59.11:408][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-22.59.11:408][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-22.59.11:408][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-22.59.11:411][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-22.59.11:411][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.59.11:411][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.59.11:411][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-22.59.11:411][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-22.59.11:414][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.02-22.59.11:414][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.02-22.59.11:449][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
