Log file open, 02/02/23 18:42:32
[2023.02.03-00.43.23:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-00.43.23:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.03-00.43.23:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-00.43.23:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.03-00.43.23:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-00.43.23:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.03-00.43.23:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-00.43.23:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.03-00.43.23:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-00.43.23:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-00.43.23:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-00.43.23:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.03-00.43.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-00.43.23:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-00.43.23:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-00.43.23:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-00.43.23:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-00.43.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-00.43.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-00.43.23:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-00.43.23:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-00.43.23:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-00.43.23:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-00.43.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-00.43.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-00.43.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-00.43.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-00.43.23:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-00.43.23:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-00.43.23:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-00.43.23:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-00.43.23:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-00.43.23:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-00.43.23:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-00.43.23:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-00.43.23:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-00.43.23:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-00.43.23:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-00.43.23:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-00.43.23:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-00.43.23:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-00.43.23:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-00.43.23:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-00.43.23:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-00.43.23:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-00.43.23:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-00.43.23:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-00.43.23:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-00.43.23:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-00.43.23:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-00.43.23:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-00.43.23:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-00.43.23:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-00.43.23:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-00.43.23:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-00.43.23:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-00.43.23:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-00.43.23:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-00.43.23:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-00.43.23:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-00.43.23:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-00.43.23:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-00.43.23:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-00.43.23:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-00.43.23:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-00.43.23:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-00.43.23:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-00.43.23:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-00.43.23:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-00.43.23:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-00.43.23:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-00.43.23:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-00.43.23:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-00.43.23:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-00.43.23:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
