Log file open, 02/02/23 22:59:27
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D847800][000008740D90C800 52] iPad8, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846600][000008740D8E2800 52] iPad9, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D847A00][000008740D910000 52] iPad10, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D847E00][000008740D915000 52] iPadPro11, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D848000][000008740D917800 52] iPadPro2_11, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D847200][000008740D91A000 52] iPadPro3_11, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D845800][000008740D91C800 52] iPadPro4_11, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D846400][000008740D902800 52] iPadPro3_129, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D848800][000008740D920000 52] iPadPro4_129, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D847600][000008740D925000 52] iPadPro5_129, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D848A00][000008740D927800 52] iPadPro6_129, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D848E00][000008740D92A000 52] AppleTV, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D849000][000008740D92C800 52] AppleTV4K, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D848200][000008740D912800 52] AppleTV2_4K, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D841600][000008740D930000 52] TVOS, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D84A800][000008740D937800 52] Mac, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D84AA00][000008740D935000 52] MacEditor, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D849400][000008740D93A000 52] MacClient, 
[2023.02.03-04.59.31:279][  0]LogDeviceProfileManager: 	[000008740D84A400][000008740D93C800 52] MacServer, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D849600][000008740D950000 52] Linux, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D849200][000008740D952800 52] LinuxEditor, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84AC00][000008740D957800 52] LinuxArm64Editor, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D847C00][000008740D95A000 52] LinuxArm64, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D849800][000008740D95C800 52] LinuxClient, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D847400][000008740D922800 52] LinuxArm64Client, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D848600][000008740D955000 52] LinuxServer, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84A600][000008740D880000 52] LinuxArm64Server, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D848C00][000008740D885000 52] Android, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84B000][000008740D887800 52] Android_Preview_OpenGL, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D849A00][000008740D88A000 52] Android_Preview_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84BC00][000008740D88C800 52] Android_Low, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84AE00][000008740D932800 52] Android_Mid, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84B800][000008740D960000 52] Android_High, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84BE00][000008740D965000 52] Android_Default, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84B400][000008740D967800 52] Android_Adreno4xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D849C00][000008740D96A000 52] Android_Adreno5xx_Low, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84C000][000008740D96C800 52] Android_Adreno5xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D849E00][000008740D882800 52] Android_Adreno6xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84CC00][000008740D970000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84A200][000008740D975000 52] Android_Adreno7xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84C800][000008740D977800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84CE00][000008740D97A000 52] Android_Mali_T6xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84C400][000008740D97C800 52] Android_Mali_T7xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84A000][000008740D962800 52] Android_Mali_T8xx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84D000][000008740D980000 52] Android_Mali_G71, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D846C00][000008740D985000 52] Android_Mali_G72, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84DC00][000008740D987800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84B200][000008740D98A000 52] Android_Mali_G76, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84D800][000008740D98C800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84DE00][000008740D972800 52] Android_Mali_G77, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84D400][000008740D990000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D848400][000008740D995000 52] Android_Mali_G78, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84E000][000008740D997800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84B600][000008740D99A000 52] Android_Mali_G710, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84EC00][000008740D99C800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84C200][000008740D982800 52] Android_Xclipse_920, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84E800][000008740D9A0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84EE00][000008740D9A5000 52] Android_Vulkan_SM5, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84E400][000008740D9A7800 52] Android_PowerVR_G6xxx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84BA00][000008740D9AA000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84F000][000008740D9AC800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84D200][000008740D992800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84FE00][000008740D9B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84EA00][000008740D9B5000 52] Android_TegraK1, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84FC00][000008740D9B7800 52] Android_Unknown_Vulkan, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84DA00][000008740D9BA000 52] Oculus_Quest, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740C76F200][000008740D9BC800 52] Oculus_Quest2, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: 	[000008740D84C600][000008740D9A2800 52] HoloLens, 
[2023.02.03-04.59.31:280][  0]LogDeviceProfileManager: Active device profile: [000008740D842A00][00000873F93E5000 52] WindowsEditor
[2023.02.03-04.59.31:280][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-04.59.31:280][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-04.59.31:280][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-04.59.31:280][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-04.59.31:280][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-04.59.31:282][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-04.59.31:282][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-04.59.31:282][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-04.59.31:282][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-04.59.31:282][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-04.59.31:285][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.03-04.59.31:285][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.03-04.59.31:322][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
