Log file open, 02/15/23 19:14:13
[2023.02.16-02.15.16:521][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.15.16:521][270]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.16-02.15.16:527][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.15.16:532][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.15.16:564][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.15.16:564][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.16-02.15.16:566][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.16-02.15.16:581][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.16-02.15.16:627][271]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.16-02.15.21:616][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-02.15.21:656][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.16-02.15.21:697][745]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.16-02.15.21:697][745]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerC38E5B094DBB5D2FB073798F984B154F.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.16-02.15.21:706][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.70 sec)
[2023.02.16-02.15.21:712][745]AssetCheck: New page: Asset Save: Player
[2023.02.16-02.15.21:712][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.16-02.15.23:765][961]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.23:765][961]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.24:714][ 61]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.24:714][ 61]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.26:259][222]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.15.26:259][222]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.15.32:655][913]BlueprintLog: New page: Compile Player
[2023.02.16-02.15.32:737][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.16-02.16.19:663][953]LogDerivedDataCache: C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.113 and deleted 0 files with total size 0 MiB. Scanned 3118 files in 3103 folders with total size 68 MiB.
[2023.02.16-02.16.27:267][814]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.16.27:267][814]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.16.28:003][902]LogEditorTransaction: Undo Delete current selection
[2023.02.16-02.16.28:277][903]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.16.28:277][903]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.16.28:646][924]LogEditorTransaction: Undo Create Reroute Node
[2023.02.16-02.16.31:207][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-02.16.31:265][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.16-02.16.31:303][179]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.16-02.16.31:304][179]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player01A28E054F1A4C19039654B4EB3CBBA1.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.16-02.16.31:313][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.80 sec)
[2023.02.16-02.16.31:318][179]AssetCheck: New page: Asset Save: Player
[2023.02.16-02.16.31:318][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.16-02.16.32:492][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-02.16.32:499][311]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.16.32:500][311]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.16-02.16.32:502][311]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.16.32:502][311]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.16.32:502][311]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 1 ms)
[2023.02.16-02.16.32:592][311]LogWorldPartition: Display: GenerateStreaming took 90 ms (total: 1.09 sec)
[2023.02.16-02.16.32:593][311]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-02.16.32:597][311]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.16-02.16.32:599][311]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.16-02.16.32:779][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.16-02.16.32:781][311]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (2 blueprints)
[2023.02.16-02.16.32:781][311]PIE: New page: PIE session: WaterLevel (Feb 15, 2023, 2:16:32 PM)
[2023.02.16-02.16.32:781][311]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.16.32:790][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008441s)
[2023.02.16-02.16.32:790][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.008468s)
[2023.02.16-02.16.32:790][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.16.32:790][311]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.16-02.16.32:791][311]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.16.32:791][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.16.32:791][311]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.16.32:793][311]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.16-02.16.32:793][311]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.29 sec)
[2023.02.16-02.16.32:793][311]LogPlayLevel: PIE: World Init took: (0.003335s)
[2023.02.16-02.16.32:822][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.16-02.16.32:822][311]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.16-02.16.32:822][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.16.32:822][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.16.32:822][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.16.32:822][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.16.32:822][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.16.32:823][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.16.32:823][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.16.32:823][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.16.32:823][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.16.32:823][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.16.32:823][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.16.32:825][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.16.32:841][311]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.16-02.16.32:842][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.16.32:842][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.16.32:842][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.16.32:842][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.16-02.16.32:842][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.16-02.16.32:843][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.16-02.16.32:844][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.16-02.16.32:844][311]LogInit: FAudioDevice initialized.
[2023.02.16-02.16.32:844][311]LogAudio: Display: Audio Device (ID: 11) registered with world 'WaterLevel'.
[2023.02.16-02.16.32:853][311]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.16.32:854][311]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.15-20.16.32
[2023.02.16-02.16.32:854][311]LogWorld: Bringing up level for play took: 0.000809
[2023.02.16-02.16.32:856][311]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.16-02.16.32:857][311]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.16-02.16.32:857][311]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.16-02.16.32:857][311]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.16-02.16.32:860][311]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.16-02.16.32:864][311]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.16.32:864][311]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.16-02.16.33:052][311]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
