Log file open, 02/02/23 17:07:54
[2023.02.02-23.08.00:916][  0]LogUProjectInfo: Found projects:
[2023.02.02-23.08.00:949][  0]LogCollectionManager: Loaded 0 collections in 0.000890 seconds
[2023.02.02-23.08.00:951][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Collections/' took 0.00s
[2023.02.02-23.08.00:953][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Developers/AZ/Collections/' took 0.00s
[2023.02.02-23.08.00:954][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Collections/' took 0.00s
[2023.02.02-23.08.01:355][  0]LogEngine: Initializing Engine...
[2023.02.02-23.08.01:369][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-23.08.01:370][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-23.08.01:373][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.02-23.08.01:377][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.02-23.08.01:381][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.02-23.08.01:385][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.02-23.08.01:388][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.02-23.08.01:392][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.02-23.08.01:483][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-23.08.01:507][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.08.01:538][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-23.08.01:539][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-23.08.01:539][  0]LogInit: Texture streaming: Enabled
[2023.02.02-23.08.01:572][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-23.08.01:582][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-23.08.01:606][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-23.08.01:606][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-23.08.01:610][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-23.08.01:614][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-23.08.01:614][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-23.08.01:614][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-23.08.01:614][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-23.08.01:615][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-23.08.01:615][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-23.08.01:615][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-23.08.01:615][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-23.08.01:616][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-23.08.01:616][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-23.08.01:616][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-23.08.01:622][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-23.08.01:651][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-23.08.01:651][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-23.08.01:654][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-23.08.01:654][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-23.08.01:655][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-23.08.01:655][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-23.08.01:656][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-23.08.01:656][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-23.08.01:656][  0]LogInit: FAudioDevice initialized.
[2023.02.02-23.08.01:656][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-23.08.01:676][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-23.08.01:684][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-23.08.01:684][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-23.08.01:686][  0]LogLiveCoding: Display: First instance in process group "UE_WaterSimulation_0x3579cbc5", spawning console
[2023.02.02-23.08.01:692][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-23.08.02:221][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-23.08.02:258][  0]LogInit: Transaction tracking system initialized
[2023.02.02-23.08.02:295][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-23.08.02:295][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-23.08.02:298][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00244 seconds (Found 120 uncontrolled assets)
[2023.02.02-23.08.02:345][  0]BlueprintLog: New page: Editor Load
[2023.02.02-23.08.02:531][  0]LocalizationService: Localization service is disabled
[2023.02.02-23.08.02:577][  0]TimingProfiler: Initialize
[2023.02.02-23.08.02:577][  0]TimingProfiler: OnSessionChanged
[2023.02.02-23.08.02:577][  0]LoadingProfiler: Initialize
[2023.02.02-23.08.02:577][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-23.08.02:577][  0]NetworkingProfiler: Initialize
[2023.02.02-23.08.02:577][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-23.08.02:577][  0]MemoryProfiler: Initialize
[2023.02.02-23.08.02:577][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-23.08.02:656][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.02-23.08.02:656][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.02-23.08.02:897][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/' took 0.02s
[2023.02.02-23.08.02:970][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-23.08.03:120][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-23.08.03:298][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-23.08.03:299][  0]SourceControl: Source control is disabled
[2023.02.02-23.08.03:300][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.257
[2023.02.02-23.08.03:301][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-23.08.03:302][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-23.08.03:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.02-23.08.03:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-23.08.03:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.02-23.08.03:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.02-23.08.03:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.02-23.08.03:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.02-23.08.03:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.02-23.08.03:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.02-23.08.03:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.02-23.08.03:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.02-23.08.03:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.02-23.08.03:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.02-23.08.03:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.02-23.08.03:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.02-23.08.03:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.02-23.08.03:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.02-23.08.03:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.02-23.08.03:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.02-23.08.03:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.02-23.08.03:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-23.08.03:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-23.08.03:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-23.08.03:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-23.08.03:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-23.08.03:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-23.08.03:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-23.08.03:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-23.08.03:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-23.08.03:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-23.08.03:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-23.08.03:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-23.08.03:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-23.08.03:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-23.08.03:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.02-23.08.03:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.02-23.08.03:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.02-23.08.03:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.02-23.08.03:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-23.08.03:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.02-23.08.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.02-23.08.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-23.08.03:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.02-23.08.03:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-23.08.03:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.02-23.08.03:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
