Log file open, 01/26/23 16:30:38
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0DA00][000005F414FF2800 52] Mac, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0DC00][000005F41401C800 52] MacEditor, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0D600][000005F414020000 52] MacClient, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0D400][000005F414025000 52] MacServer, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0E000][000005F41402A000 52] Linux, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0E200][000005F414027800 52] LinuxEditor, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0CC00][000005F41402C800 52] LinuxArm64Editor, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0C400][000005F414012800 52] LinuxArm64, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0D800][000005F414030000 52] LinuxClient, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0E800][000005F414035000 52] LinuxArm64Client, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0C800][000005F414037800 52] LinuxServer, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0C200][000005F41403A000 52] LinuxArm64Server, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0CE00][000005F41403C800 52] Android, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0C600][000005F414022800 52] Android_Preview_OpenGL, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0E400][000005F414040000 52] Android_Preview_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0E600][000005F414045000 52] Android_Low, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0A600][000005F414047800 52] Android_Mid, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0DE00][000005F41404A000 52] Android_High, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0EE00][000005F41404C800 52] Android_Default, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0B600][000005F414032800 52] Android_Adreno4xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0F000][000005F414050000 52] Android_Adreno5xx_Low, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0A200][000005F414055000 52] Android_Adreno5xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0B400][000005F414057800 52] Android_Adreno6xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0D000][000005F41405A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0D200][000005F41405C800 52] Android_Adreno7xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0EC00][000005F414042800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0F800][000005F414060000 52] Android_Mali_T6xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414A0FE00][000005F414065000 52] Android_Mali_T7xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F40B0D4A00][000005F414067800 52] Android_Mali_T8xx, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414080000][000005F41406A000 52] Android_Mali_G71, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414081200][000005F41406C800 52] Android_Mali_G72, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414080800][000005F414052800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414080E00][000005F414F70000 52] Android_Mali_G76, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414081000][000005F414F75000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414080600][000005F414F77800 52] Android_Mali_G77, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414080A00][000005F414F7A000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414081E00][000005F414F7C800 52] Android_Mali_G78, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414082000][000005F414062800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414081600][000005F414090000 52] Android_Mali_G710, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414081C00][000005F414095000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414081A00][000005F414097800 52] Android_Xclipse_920, 
[2023.01.26-22.30.41:098][  0]LogDeviceProfileManager: 	[000005F414080C00][000005F41409A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414081800][000005F41409C800 52] Android_Vulkan_SM5, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414082800][000005F414F72800 52] Android_PowerVR_G6xxx, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414082E00][000005F4140B0000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414083000][000005F4140B5000 52] Android_PowerVR_GE8xxx, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414082600][000005F4140B7800 52] Android_PowerVR_GM9xxx, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414081400][000005F4140BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414080400][000005F4140BC800 52] Android_TegraK1, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414083600][000005F414092800 52] Android_Unknown_Vulkan, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414083A00][000005F4140C0000 52] Oculus_Quest, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414084000][000005F4140C5000 52] Oculus_Quest2, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: 	[000005F414083400][000005F4140C7800 52] HoloLens, 
[2023.01.26-22.30.41:099][  0]LogDeviceProfileManager: Active device profile: [000005F414A05C00][000005F409EF2800 52] WindowsEditor
[2023.01.26-22.30.41:099][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-22.30.41:099][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-22.30.41:099][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-22.30.41:101][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-22.30.41:101][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-22.30.41:101][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-22.30.41:101][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-22.30.41:101][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-22.30.41:104][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-2H5RPUD'
[2023.01.26-22.30.41:104][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-2H5RPUD" -nocompile -nocompileuat ]
[2023.01.26-22.30.41:140][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
