Log file open, 02/23/23 04:23:56
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-10.24.39:658][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-10.24.43:699][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-10.24.43:820][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-10.24.45:699][  0]LogAssetRegistry: FAssetRegistry took 0.0850 seconds to start up
[2023.02.23-10.24.45:741][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-10.24.51:556][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-10.24.51:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33702400][00000ACE2AFBD800 52] GlobalDefaults, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704200][00000ACE2E72C800 52] Windows, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704400][00000ACE224E5000 52] WindowsEditor, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703A00][00000ACE30E02800 52] WindowsServer, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703C00][00000ACE34E30000 52] WindowsClient, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33701E00][00000ACE34E35000 52] IOS, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33701400][00000ACE34E37800 52] iPadAir2, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33702A00][00000ACE34E3C800 52] IPadPro, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704000][00000ACE34E3A000 52] iPadAir3, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703200][00000ACE30E0A000 52] iPadAir4, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703E00][00000ACE34E40000 52] iPadAir5, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33700600][00000ACE34E45000 52] iPadMini4, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33702800][00000ACE34E47800 52] iPadMini5, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33702600][00000ACE34E4A000 52] iPadMini6, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706E00][00000ACE34ED0000 52] iPhone6S, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706A00][00000ACE34ED2800 52] iPhone7, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706800][00000ACE34ED5000 52] iPodTouch7, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33702C00][00000ACE34EDA000 52] iPhone6SPlus, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703400][00000ACE34EDC800 52] iPhone7Plus, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704A00][00000ACE34E32800 52] iPhoneSE, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703600][00000ACE34E4C800 52] iPhone8, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704600][00000ACE34ED7800 52] iPhone8Plus, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704E00][00000ACE34E70000 52] iPhoneX, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705800][00000ACE34E75000 52] iPhoneXS, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706C00][00000ACE34E77800 52] iPhoneXSMax, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706200][00000ACE34E7A000 52] iPhoneXR, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706000][00000ACE34E7C800 52] iPhone11, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706600][00000ACE34E42800 52] iPhone11Pro, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705600][00000ACE34E90000 52] iPhone11ProMax, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33706400][00000ACE34E95000 52] iPhoneSE2, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705400][00000ACE34E97800 52] iPhone12Mini, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705E00][00000ACE34E9A000 52] iPhone12, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707000][00000ACE34E9C800 52] iPhone12Pro, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33703800][00000ACE34E72800 52] iPhone12ProMax, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707A00][00000ACE34EA0000 52] iPhone13Mini, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707200][00000ACE34EA5000 52] iPhone13, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707800][00000ACE34EA7800 52] iPhone13Pro, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707C00][00000ACE34EAA000 52] iPhone13ProMax, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705200][00000ACE34EAC800 52] iPhoneSE3, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707E00][00000ACE34E92800 52] iPhone14, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708000][00000ACE34EB0000 52] iPhone14Plus, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705C00][00000ACE34EB5000 52] iPhone14Pro, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708A00][00000ACE34EB7800 52] iPhone14ProMax, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708200][00000ACE34EBA000 52] iPadPro105, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708800][00000ACE34EBC800 52] iPadPro129, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708C00][00000ACE34EA2800 52] iPadPro97, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704800][00000ACE34EC0000 52] iPadPro2_129, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708E00][00000ACE34EC5000 52] iPad5, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33709000][00000ACE34EC7800 52] iPad6, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33704C00][00000ACE34ECA000 52] iPad7, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33709A00][00000ACE34ECC800 52] iPad8, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33709200][00000ACE34EB2800 52] iPad9, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33709800][00000ACE34EF0000 52] iPad10, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33709C00][00000ACE34EF5000 52] iPadPro11, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33702E00][00000ACE34EF7800 52] iPadPro2_11, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33709E00][00000ACE34EFA000 52] iPadPro3_11, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370A000][00000ACE34EFC800 52] iPadPro4_11, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33705A00][00000ACE34EC2800 52] iPadPro3_129, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370AA00][00000ACE34F00000 52] iPadPro4_129, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370A200][00000ACE34F05000 52] iPadPro5_129, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370A800][00000ACE34F07800 52] iPadPro6_129, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370AC00][00000ACE34F0A000 52] AppleTV, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33707600][00000ACE34F0C800 52] AppleTV4K, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370AE00][00000ACE34EF2800 52] AppleTV2_4K, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370B000][00000ACE34F10000 52] TVOS, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370C200][00000ACE34F17800 52] Mac, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370C400][00000ACE34F15000 52] MacEditor, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370BA00][00000ACE34F1A000 52] MacClient, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370BC00][00000ACE34F1C800 52] MacServer, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370A400][00000ACE34F30000 52] Linux, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370C600][00000ACE34F32800 52] LinuxEditor, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE33708400][00000ACE34F37800 52] LinuxArm64Editor, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370B600][00000ACE34F3A000 52] LinuxArm64, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370CA00][00000ACE34F3C800 52] LinuxClient, 
[2023.02.23-10.24.51:919][  0]LogDeviceProfileManager: 	[00000ACE3370B400][00000ACE34F02800 52] LinuxArm64Client, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370BE00][00000ACE34F35000 52] LinuxServer, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE33709400][00000ACE34F20000 52] LinuxArm64Server, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370A600][00000ACE34F25000 52] Android, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE33707400][00000ACE34F27800 52] Android_Preview_OpenGL, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE33709600][00000ACE34F2A000 52] Android_Preview_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370D000][00000ACE34F2C800 52] Android_Low, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370CC00][00000ACE34F12800 52] Android_Mid, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370DA00][00000ACE34F40000 52] Android_High, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370D200][00000ACE34F45000 52] Android_Default, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370D800][00000ACE34F47800 52] Android_Adreno4xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370DC00][00000ACE34F4A000 52] Android_Adreno5xx_Low, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370C800][00000ACE34F4C800 52] Android_Adreno5xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370DE00][00000ACE34F22800 52] Android_Adreno6xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370E000][00000ACE34E60000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE33705000][00000ACE34E65000 52] Android_Adreno7xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370EA00][00000ACE34E67800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370E200][00000ACE34E6A000 52] Android_Mali_T6xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370E800][00000ACE34E6C800 52] Android_Mali_T7xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370EC00][00000ACE34F42800 52] Android_Mali_T8xx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370C000][00000ACE34F50000 52] Android_Mali_G71, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370EE00][00000ACE34F55000 52] Android_Mali_G72, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370F000][00000ACE34F57800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370CE00][00000ACE34F5A000 52] Android_Mali_G76, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370FA00][00000ACE34F5C800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370F200][00000ACE34E62800 52] Android_Mali_G77, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370F800][00000ACE34F60000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370FC00][00000ACE34F65000 52] Android_Mali_G78, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE33708600][00000ACE34F67800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE3370FE00][00000ACE34F6A000 52] Android_Mali_G710, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE33C1FE00][00000ACE34F6C800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE2D0DF600][00000ACE34F52800 52] Android_Xclipse_920, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F90000][00000ACE34F70000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F91200][00000ACE34F75000 52] Android_Vulkan_SM5, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F91000][00000ACE34F77800 52] Android_PowerVR_G6xxx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F91E00][00000ACE34F7A000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F90C00][00000ACE34F7C800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F91C00][00000ACE34F62800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F91A00][00000ACE34F80000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F90800][00000ACE34F85000 52] Android_TegraK1, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F92A00][00000ACE34F87800 52] Android_Unknown_Vulkan, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F92200][00000ACE34F8A000 52] Oculus_Quest, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F92800][00000ACE34F8C800 52] Oculus_Quest2, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: 	[00000ACE34F92C00][00000ACE34F72800 52] HoloLens, 
[2023.02.23-10.24.51:920][  0]LogDeviceProfileManager: Active device profile: [00000ACE33704400][00000ACE224E5000 52] WindowsEditor
[2023.02.23-10.24.51:920][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-10.24.51:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-10.24.51:924][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-10.24.51:924][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-10.24.51:927][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-10.24.52:008][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-10.24.52:008][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-10.24.52:008][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-10.24.52:008][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-10.24.52:008][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-10.24.52:027][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.23-10.24.52:027][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.23-10.24.52:777][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.23-10.24.52:801][  0]LogTurnkeySupport: Completed device detection: Code = 0
