Log file open, 02/14/23 14:24:54
[2023.02.14-20.25.58:799][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.14-20.25.58:829][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.14-20.25.58:900][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.14-20.25.58:930][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.14-20.25.58:937][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.14-20.25.59:697][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-20.26.00:240][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-20.26.00:516][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-20.26.00:632][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-20.26.00:632][  0]LogInit: Texture streaming: Enabled
[2023.02.14-20.26.00:829][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-20.26.00:921][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-20.26.01:017][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-20.26.01:037][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-20.26.01:041][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-20.26.01:043][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-20.26.01:043][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-20.26.01:043][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-20.26.01:043][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-20.26.01:044][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-20.26.01:044][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-20.26.01:061][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-20.26.01:061][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-20.26.01:061][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-20.26.01:061][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-20.26.01:069][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-20.26.01:069][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-20.26.01:069][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-20.26.01:069][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-20.26.01:108][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-20.26.01:108][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-20.26.01:109][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-20.26.01:178][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-20.26.01:217][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.14-20.26.01:263][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-20.26.01:337][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-20.26.01:337][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-20.26.01:369][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-20.26.01:369][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-20.26.01:371][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-20.26.01:371][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-20.26.01:371][  0]LogInit: FAudioDevice initialized.
[2023.02.14-20.26.01:372][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-20.26.01:396][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-20.26.01:458][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-20.26.01:497][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-20.26.01:497][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-20.26.01:499][  0]LogLiveCoding: Display: First instance in process group "UE_WaterSimulation_0xf7da7521", spawning console
[2023.02.14-20.26.01:733][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-20.26.03:030][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-20.26.03:138][  0]LogInit: Transaction tracking system initialized
[2023.02.14-20.26.03:561][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-20.26.03:561][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-20.26.03:563][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002399 seconds (Found 120 uncontrolled assets)
[2023.02.14-20.26.04:022][  0]BlueprintLog: New page: Editor Load
[2023.02.14-20.26.05:735][  0]LocalizationService: Localization service is disabled
[2023.02.14-20.26.06:065][  0]TimingProfiler: Initialize
[2023.02.14-20.26.06:068][  0]TimingProfiler: OnSessionChanged
[2023.02.14-20.26.06:069][  0]LoadingProfiler: Initialize
[2023.02.14-20.26.06:069][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-20.26.06:077][  0]NetworkingProfiler: Initialize
[2023.02.14-20.26.06:079][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-20.26.06:079][  0]MemoryProfiler: Initialize
[2023.02.14-20.26.06:080][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-20.26.06:459][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.14-20.26.06:459][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.14-20.26.07:880][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/' took 0.02s
[2023.02.14-20.26.09:408][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-20.26.09:904][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-20.26.11:545][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-20.26.11:644][  0]SourceControl: Source control is disabled
[2023.02.14-20.26.11:655][  0]LogUnrealEdMisc: Loading editor; pre map load, took 94.218
[2023.02.14-20.26.11:743][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-20.26.11:758][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-20.26.11:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.14-20.26.11:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.14-20.26.11:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.14-20.26.11:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.14-20.26.11:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.14-20.26.11:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.14-20.26.11:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.14-20.26.11:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.14-20.26.11:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.14-20.26.11:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.14-20.26.11:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.14-20.26.11:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.14-20.26.11:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.14-20.26.11:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-20.26.11:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-20.26.11:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.14-20.26.11:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-20.26.11:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.14-20.26.11:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-20.26.12:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.14-20.26.12:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.14-20.26.12:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-20.26.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.14-20.26.12:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.14-20.26.12:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-20.26.12:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.14-20.26.12:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.14-20.26.12:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-20.26.12:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.14-20.26.12:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-20.26.12:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.14-20.26.12:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.14-20.26.12:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.14-20.26.12:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.14-20.26.12:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.14-20.26.12:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.14-20.26.12:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.14-20.26.12:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.14-20.26.12:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.14-20.26.12:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.14-20.26.12:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.14-20.26.12:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.14-20.26.12:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.14-20.26.12:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.14-20.26.12:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.14-20.26.12:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.14-20.26.12:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
