Log file open, 02/23/23 12:54:16
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4AC00][000004B67012A000 52] MacClient, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C48600][000004B67012C800 52] MacServer, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C200][000004B670140000 52] Linux, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C400][000004B670142800 52] LinuxEditor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49600][000004B670147800 52] LinuxArm64Editor, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C41600][000004B67014A000 52] LinuxArm64, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B600][000004B67014C800 52] LinuxClient, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4BA00][000004B670112800 52] LinuxArm64Client, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B000][000004B670145000 52] LinuxServer, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47400][000004B670130000 52] LinuxArm64Server, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4CE00][000004B670135000 52] Android, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C800][000004B670137800 52] Android_Preview_OpenGL, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4A400][000004B67013A000 52] Android_Preview_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C600][000004B67013C800 52] Android_Low, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C49400][000004B670122800 52] Android_Mid, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B200][000004B670150000 52] Android_High, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4CC00][000004B670155000 52] Android_Default, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4D000][000004B670157800 52] Android_Adreno4xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4B400][000004B67015A000 52] Android_Adreno5xx_Low, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4DA00][000004B67015C800 52] Android_Adreno5xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4D200][000004B670132800 52] Android_Adreno6xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4D800][000004B670160000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4DC00][000004B670165000 52] Android_Adreno7xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C47600][000004B670167800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4DE00][000004B67016A000 52] Android_Mali_T6xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4E000][000004B67016C800 52] Android_Mali_T7xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4C000][000004B670152800 52] Android_Mali_T8xx, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4EA00][000004B670170000 52] Android_Mali_G71, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4E200][000004B670175000 52] Android_Mali_G72, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4E800][000004B670177800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-18.54.19:795][  0]LogDeviceProfileManager: 	[000004B670C4EC00][000004B67017A000 52] Android_Mali_G76, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4AE00][000004B67017C800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4EE00][000004B670162800 52] Android_Mali_G77, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4F000][000004B670180000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4A600][000004B670185000 52] Android_Mali_G78, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4FA00][000004B670187800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4F200][000004B67018A000 52] Android_Mali_G710, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4F800][000004B67018C800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4FC00][000004B670172800 52] Android_Xclipse_920, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4CA00][000004B670190000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B670C4FE00][000004B670195000 52] Android_Vulkan_SM5, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B67184E200][000004B670197800 52] Android_PowerVR_G6xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6698EF000][000004B67019A000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0000][000004B67019C800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B1400][000004B670182800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0A00][000004B6701A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0600][000004B6701A5000 52] Android_TegraK1, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B1200][000004B6701A7800 52] Android_Unknown_Vulkan, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B1800][000004B6701AA000 52] Oculus_Quest, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B2000][000004B6701AC800 52] Oculus_Quest2, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: 	[000004B6701B0C00][000004B670192800 52] HoloLens, 
[2023.02.23-18.54.19:796][  0]LogDeviceProfileManager: Active device profile: [000004B670C43E00][000004B65ECD5000 52] WindowsEditor
[2023.02.23-18.54.19:796][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-18.54.19:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-18.54.19:798][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-18.54.19:800][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC'
[2023.02.23-18.54.19:800][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -Device=Win64@DESKTOP-63RBEVC" -nocompile -nocompileuat ]
[2023.02.23-18.54.19:830][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
