Log file open, 02/08/23 15:43:58
[2023.02.08-21.44.04:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.08-21.44.04:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.08-21.44.04:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.08-21.44.04:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.08-21.44.04:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.08-21.44.04:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.08-21.44.04:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.08-21.44.04:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.08-21.44.04:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.08-21.44.04:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.08-21.44.04:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.08-21.44.04:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.08-21.44.04:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.08-21.44.04:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.08-21.44.04:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.08-21.44.04:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.08-21.44.04:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.08-21.44.04:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.08-21.44.04:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.08-21.44.04:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.08-21.44.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.08-21.44.04:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.08-21.44.04:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.08-21.44.04:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.08-21.44.04:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.08-21.44.04:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.08-21.44.04:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.08-21.44.04:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.08-21.44.04:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.08-21.44.04:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.08-21.44.04:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.08-21.44.04:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.08-21.44.04:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.08-21.44.04:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.08-21.44.04:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.08-21.44.04:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.08-21.44.04:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.08-21.44.04:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.08-21.44.04:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.08-21.44.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.08-21.44.04:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.08-21.44.04:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.08-21.44.04:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.08-21.44.04:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.08-21.44.04:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.08-21.44.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.08-21.44.04:222][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-21.44.04:717][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.379227 seconds
[2023.02.08-21.44.04:725][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-21.44.04:730][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.08-21.44.04:731][  0]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Blueprint_CeilingLight1D701AA947C30C67239255B3AA6F6EF9.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.08-21.44.04:733][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 511 ms
[2023.02.08-21.44.04:733][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.08-21.44.04:733][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/ThirdPerson/Maps/WaterLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-21.44.04:736][  0]LightingResults: New page: Lighting Build
[2023.02.08-21.44.04:741][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-21.44.04:741][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-21.44.04:741][  0]MapCheck: New page: Map Check
[2023.02.08-21.44.04:741][  0]LightingResults: New page: Lighting Build
[2023.02.08-21.44.04:746][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-21.44.04:749][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.08-21.44.04:924][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WaterLevel'.
[2023.02.08-21.44.04:924][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-21.44.04:924][  0]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.08-21.44.04:925][  0]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-21.44.04:925][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-21.44.04:925][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-21.44.04:972][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-21.44.05:075][  0]LogBlueprint: Warning: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Enemies\basic_enemy_0\find_random_location.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.02.08-21.44.05:212][  0]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.08-21.44.05:212][  0]LogWorldPartition: Display: WorldPartition initialize took 286 ms
[2023.02.08-21.44.05:528][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-21.44.05:612][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-21.44.05:612][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-21.44.05:613][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.08-21.44.05:613][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.821ms to complete.
[2023.02.08-21.44.05:628][  0]LogFileHelpers: Loading map 'WaterLevel' took 0.894
[2023.02.08-21.44.05:643][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.585
[2023.02.08-21.44.05:643][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-21.44.05:643][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-21.44.05:643][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.08-21.44.05:643][  0]LogShaderCompilers: Display: Tracking 13 distinct input hashes that result in 9 distinct outputs (69.23%)
[2023.02.08-21.44.05:643][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.08-21.44.05:643][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-21.44.05:644][  0]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.08-21.44.05:644][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.02.08-21.44.05:644][  0]LogShaderCompilers: Display: Average time worker was idle: 0.22 s
[2023.02.08-21.44.05:644][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
