Log file open, 02/14/23 01:02:21
[2023.02.14-07.06.57:895][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.02:453][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.02:453][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.07:022][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.07:022][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.11:600][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.11:600][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.16:153][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.16:153][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.20:718][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.20:718][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.25:280][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.25:280][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.29:882][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.29:882][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.34:440][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.34:440][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.39:006][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.39:006][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.43:564][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.43:564][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.48:108][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.48:108][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.52:670][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.52:670][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.07.57:239][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.07.57:239][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.01:823][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.01:823][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.06:390][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.06:390][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.10:957][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.10:957][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.15:517][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.15:517][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.20:081][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.20:081][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.24:645][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.24:645][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.29:199][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.29:199][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.33:765][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.33:765][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.38:332][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.38:332][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.42:894][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.42:894][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.47:467][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.47:467][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.52:034][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.52:034][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.08.56:591][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.08.56:591][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.01:180][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.01:180][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.05:746][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.05:746][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.10:322][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.10:322][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.14:890][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.14:890][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.19:468][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.19:468][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.24:036][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.24:036][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.28:588][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.28:588][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.33:173][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.33:173][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.37:762][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.37:762][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.42:332][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.42:332][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.46:878][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.46:878][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.51:451][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.51:451][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.09.56:020][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.09.56:020][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.00:587][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.00:587][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.05:160][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.05:160][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.09:731][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.09:731][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.14:286][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.14:286][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.18:864][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.18:864][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.23:435][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.23:435][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.28:012][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.28:012][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.32:585][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.32:585][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.37:159][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.37:159][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.41:720][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.41:720][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.46:297][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.46:297][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.50:862][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.50:862][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.55:420][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.55:420][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.10.59:980][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.10.59:980][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.04:545][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.04:545][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.09:110][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.09:110][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.13:690][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.13:690][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.18:270][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.18:270][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.22:829][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.22:829][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.27:402][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.27:402][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.31:973][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.31:973][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.36:547][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.36:547][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.41:110][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.41:110][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.45:641][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.45:641][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.50:220][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.50:220][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.54:789][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.54:789][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.11.59:350][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.11.59:350][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.12.03:916][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
